    app2();<br/><br/>            1276
<br/><br/>    “我们可是大老远过来，我可不想太早回去，希望能让我们多看点热闹吧，年纪[连城 www.wsx5.cn]大了，腿脚都酸了”，青音坐在草地上，轻轻敲打着细腿。
<br/><br/>    周腾云从容地负手而立道：“放心吧，就算没什么可看的，我周腾远也不会怠慢各位老友的……”
<br/><br/>    而与此同时，在玄冥氏族西面的一处高地，一名青色长衫的长发男子，正躺在那草地上，靠着一块石头，嘴上叼着根草。
<br/><br/>    他的目光，遥遥地望着远方的天空，有一丝慵懒，一丝期待，和更多复杂的情绪……
<br/><br/>    ……
<br/><br/>    两架飞机划过长空，进入到夏国北部高原地区。
<br/><br/>    坐在头一架飞机里的叶帆，这一路上来，都在看氏族的资料，也基本看得差不多了。
<br/><br/>    叶帆合上笔记本后，思忖着道：“这么看来……武神确实遮掩了太多强者的光芒，四大氏族，底蕴都是不凡，反倒是神龙氏族没了武神，就有点单薄了”。
<br/><br/>    谢临渊点头，分析道：“如今看来，实力最强的可能是凤凰氏族，他们六百多年前的凤女萧柔，是在武神出现以前的氏族第一强者。
<br/><br/>    据说是被武神击败后，就很少出现，这几百年来一直在闭关，并无查到死讯。
<br/><br/>    而他们三百多年前，黄氏又出了凤女黄月珊，应该如今也还健在。
<br/><br/>    就算萧馨儿还年轻，可两名已经修为炉火纯青的凤女，绝对不容小觑”。
<br/><br/>    叶帆回想了下，道：“我记得萧馨儿当初跟我说，只要她还在，几乎不可能出现另一个凤女，难道她是骗我的？”
<br/><br/>    “老大……你以为凭萧馨儿的年纪，她能知道多少凤凰氏族的秘辛？那些老祖是生是死，就算她爷爷都未必知道！
<br/><br/>    何况，百年凤鸟，千年凤凰，这三个凤女，中间都差三百多年，根本不算同一时代吧？
<br/><br/>    你应该庆幸，只有凤女，要是凰女也出现，那凤凰氏族可就更恐怖了！”谢临渊感慨道。
<br/><br/>    叶帆心想，凰女有啊，就在飞机里呢！
<br/><br/>    也不知道，萧馨儿他们有没有允儿的事情告知氏族，他得防备一手，免得凤凰氏族试图来抢走或伤害允儿。
<br/><br/>    “老公，好像前面就快到了，玄冥氏族的祖地前面有飞机场，我们可以在那里降落”，苏轻雪从前面驾驶舱走回来，面色有些忧虑。
<br/><br/>    叶帆站起身来，笑着摸了摸女人的脸颊，“开心点，愁眉苦脸的，岂不是让周氏的人看笑话？”
<br/><br/>    苏轻雪淡淡笑了下，点了点头。
<br/><br/>    就在此时，叶帆突然察觉到什么，猛地望向前方，“不好！”
<br/><br/>    手机用户请浏览阅读，更优质的阅读体验。<br/><br/>
