    app2();<br/><br/>            天才壹秒記住，為您提供精彩小說閱讀。
<br/><br/>    但即便如此，边缘的王家子弟，一旦被触犯，也足以轻松地让狼毒花的女兵们，在夏国无法立足。
<br/><br/>    “原来如此”，叶帆点点头，又给自己续了根烟。
<br/><br/>    红玉叹道：“所以……叶先生，你说要帮我们，但好意我们也只能心领了。在夏国，敢得罪王家人的，真没多少，那些敢得罪王家的人，也都不会瞧得起我们。”
<br/><br/>    叶帆莞尔，“那你们打算以后怎么办？我说了，做杀手，不适合你们，你们太重情，有情义，做不了杀手”。
<br/><br/>    “那我们就去海外，我们攒了点钱，去海外找个没人认识我们的地方，重新生活……”红玉说。
<br/><br/>    叶帆摇摇头，“又不是古代，这世界上哪有王家的人脉所无法触及的国家和地区，你们还是留在华海吧……我让我老婆招你们做保安，或者开个保安公司算了”。
<br/><br/>    “什么！？”红玉等人诧异道：“叶先生，你说真的！？”
<br/><br/>    叶帆一脸奇怪地看着她们，“干嘛，你们不想做安保工作吗？我只是一个提议……你们不喜欢就算了，我试试能不能介绍你们去其他地方”。
<br/><br/>    “不……不是这个意思”，红玉道：“你不怕惹怒王家吗？锦绣集团虽然是跨国的上市集团，但在王家眼里，也就不算什么了”。
<br/><br/>    叶帆哈哈乐道：“这个你们就不要多担心了，王家在这件事上，完全不占理，他们非要迫害你们这些为国家抛头颅洒热血的女战士，别人不管……我管！”手机用户请浏览m阅读，更优质的阅读体验。<br/><br/>
